# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
1.550629999999999882e+02	4.663000000000000256e+01	1.812999999999999829e+02	1.802439999999999998e+02	1.787038979251105104e+02
1.548750000000000000e+02	5.692399999999999949e+01	1.910000000000000000e+02	1.899609999999999843e+02	1.870692268499053057e+02
1.547079999999999984e+02	6.703300000000000125e+01	1.998000000000000114e+02	1.989579999999999984e+02	1.955001047309536091e+02
1.746100000000000136e+02	4.613999999999999879e+00	1.005999999999999943e+02	1.003670000000000044e+02	1.012746660400140541e+02
1.747510000000000048e+02	1.270800000000000018e+01	1.180000000000000000e+02	1.184669999999999987e+02	1.171226519139452904e+02
1.749950000000000045e+02	1.972200000000000131e+01	1.292000000000000171e+02	1.294609999999999843e+02	1.288508463571840821e+02
1.751479999999999961e+02	2.645200000000000173e+01	1.383000000000000114e+02	1.384559999999999889e+02	1.360680042258427704e+02
1.750039999999999907e+02	3.379599999999999937e+01	1.476000000000000227e+02	1.474650000000000034e+02	1.439754691223399732e+02
1.752179999999999893e+02	4.128399999999999892e+01	1.559000000000000057e+02	1.555100000000000193e+02	1.517343271774975051e+02
1.750989999999999895e+02	4.814600000000000080e+01	1.630999999999999943e+02	1.626550000000000011e+02	1.590523902758709767e+02
1.749350000000000023e+02	5.505799999999999983e+01	1.703000000000000114e+02	1.695049999999999955e+02	1.668161004461438495e+02
1.748340000000000032e+02	6.163900000000000290e+01	1.764000000000000057e+02	1.756860000000000070e+02	1.731206610136792676e+02
1.750000000000000000e+02	6.837000000000000455e+01	1.822999999999999829e+02	1.815349999999999966e+02	1.800473932276551352e+02
1.118269999999999982e+02	5.610000000000000542e-01	1.842699999999999818e+02	1.839919999999999902e+02	1.789545010575120045e+02
1.116550000000000011e+02	5.560000000000000497e-01	1.847600000000000193e+02	1.842280000000000086e+02	1.791362018740810242e+02
1.112549999999999955e+02	5.510000000000000453e-01	1.847500000000000000e+02	1.847810000000000059e+02	1.795725966618381051e+02
1.109830000000000041e+02	5.460000000000000409e-01	1.851200000000000045e+02	1.851549999999999727e+02	1.798660053605071312e+02
1.117620000000000005e+02	1.164400000000000013e+01	1.968100000000000023e+02	1.957330000000000041e+02	1.998752141163174372e+02
1.113629999999999995e+02	1.164100000000000001e+01	1.967899999999999920e+02	1.962419999999999902e+02	2.002848784761656873e+02
1.112150000000000034e+02	1.163499999999999979e+01	1.975399999999999920e+02	1.964259999999999877e+02	2.004305927454703635e+02
1.109849999999999994e+02	1.163000000000000078e+01	1.975800000000000125e+02	1.967160000000000082e+02	2.006625631617501142e+02
1.117680000000000007e+02	2.269800000000000040e+01	2.070399999999999920e+02	2.062700000000000102e+02	2.103601696026366881e+02
1.116880000000000024e+02	2.269300000000000139e+01	2.076200000000000045e+02	2.063609999999999900e+02	2.104461147302218649e+02
1.113010000000000019e+02	2.268799999999999883e+01	2.077500000000000000e+02	2.068220000000000027e+02	2.138489837649179321e+02
1.111730000000000018e+02	2.268199999999999861e+01	2.084600000000000080e+02	2.069699999999999989e+02	2.139751207123251504e+02
1.116129999999999995e+02	3.411899999999999977e+01	2.168100000000000023e+02	2.165529999999999973e+02	2.235918981084338100e+02
1.114719999999999942e+02	3.411699999999999733e+01	2.177900000000000205e+02	2.167119999999999891e+02	2.237242287737723245e+02
1.112309999999999945e+02	3.411200000000000188e+01	2.176099999999999852e+02	2.169809999999999945e+02	2.239494117716764094e+02
1.109969999999999999e+02	3.410900000000000176e+01	2.179599999999999795e+02	2.172439999999999998e+02	2.241692259981366249e+02
1.115079999999999956e+02	4.493900000000000006e+01	2.256899999999999977e+02	2.256839999999999975e+02	2.304954870822172381e+02
1.113469999999999942e+02	4.493200000000000216e+01	2.260200000000000102e+02	2.258530000000000086e+02	2.306496500632544837e+02
1.111009999999999991e+02	4.492600000000000193e+01	2.262400000000000091e+02	2.261150000000000091e+02	2.308856820329609434e+02
1.108629999999999995e+02	4.492000000000000171e+01	2.266700000000000159e+02	2.263680000000000234e+02	2.311074763927515789e+02
1.114330000000000069e+02	5.674399999999999977e+01	2.349399999999999977e+02	2.351200000000000045e+02	2.382700914399648013e+02
1.111809999999999974e+02	5.674000000000000199e+01	2.351699999999999875e+02	2.353790000000000191e+02	2.385469068785381523e+02
1.109629999999999939e+02	5.673499999999999943e+01	2.354199999999999875e+02	2.356009999999999991e+02	2.387897922446761356e+02
1.107450000000000045e+02	5.672599999999999909e+01	2.355399999999999920e+02	2.358189999999999884e+02	2.390309792193281453e+02
1.112180000000000035e+02	6.863500000000000512e+01	2.432500000000000000e+02	2.443580000000000041e+02	2.552816362974770357e+02
1.111039999999999992e+02	6.863899999999999579e+01	2.436800000000000068e+02	2.444739999999999895e+02	2.554867070967509619e+02
1.108940000000000055e+02	6.864700000000000557e+01	2.438100000000000023e+02	2.446889999999999930e+02	2.558661120452091211e+02
1.106310000000000002e+02	6.865900000000000603e+01	2.440499999999999829e+02	2.449600000000000080e+02	2.563600476597615057e+02
1.353689999999999998e+02	7.780000000000000249e-01	1.513599999999999852e+02	1.504389999999999930e+02	1.522860666332283870e+02
1.350540000000000020e+02	7.720000000000000195e-01	1.518100000000000023e+02	1.508909999999999911e+02	1.527087094068092767e+02
1.346630000000000109e+02	7.610000000000000098e-01	1.520300000000000011e+02	1.514470000000000027e+02	1.532260139980070051e+02
1.343830000000000098e+02	7.449999999999999956e-01	1.524499999999999886e+02	1.518319999999999936e+02	1.535797494560335110e+02
1.353950000000000102e+02	1.171799999999999997e+01	1.664300000000000068e+02	1.651150000000000091e+02	1.729798998536071508e+02
1.350720000000000027e+02	1.171499999999999986e+01	1.668700000000000045e+02	1.655280000000000200e+02	1.734006496435102918e+02
1.347239999999999895e+02	1.170899999999999963e+01	1.670800000000000125e+02	1.659710000000000036e+02	1.738498001238790209e+02
1.344329999999999927e+02	1.169400000000000084e+01	1.675500000000000114e+02	1.663290000000000077e+02	1.742103604571018707e+02
1.352549999999999955e+02	2.296399999999999864e+01	1.795099999999999909e+02	1.780730000000000075e+02	1.865798583019287946e+02
1.348549999999999898e+02	2.296300000000000097e+01	1.800900000000000034e+02	1.785509999999999877e+02	1.870756545565244835e+02
1.345960000000000036e+02	2.296099999999999852e+01	1.799600000000000080e+02	1.788589999999999804e+02	1.873953343076844646e+02
1.343000000000000114e+02	2.295899999999999963e+01	1.803800000000000239e+02	1.792120000000000175e+02	1.877609674267689854e+02
1.353040000000000020e+02	3.418099999999999739e+01	1.908199999999999932e+02	1.894019999999999868e+02	1.977013647903058313e+02
1.349830000000000041e+02	3.417999999999999972e+01	1.910600000000000023e+02	1.897649999999999864e+02	1.980990443944681090e+02
1.347170000000000130e+02	3.417699999999999960e+01	1.915300000000000011e+02	1.900640000000000214e+02	1.984258080538372440e+02
1.344819999999999993e+02	3.417199999999999704e+01	1.917500000000000000e+02	1.903269999999999982e+02	1.987115841042956674e+02
1.350550000000000068e+02	4.558500000000000085e+01	2.014399999999999977e+02	2.003199999999999932e+02	2.066993592448241941e+02
1.348009999999999877e+02	4.557699999999999818e+01	2.016999999999999886e+02	2.005900000000000034e+02	2.069811967014034053e+02
1.346069999999999993e+02	4.557399999999999807e+01	2.022400000000000091e+02	2.007980000000000018e+02	2.071984185101303240e+02
1.343899999999999864e+02	4.556400000000000006e+01	2.022500000000000000e+02	2.010260000000000105e+02	2.074372060383761038e+02
1.352419999999999902e+02	5.676100000000000279e+01	2.108500000000000227e+02	2.098880000000000052e+02	2.135742941280039133e+02
1.349199999999999875e+02	5.675300000000000011e+01	2.111399999999999864e+02	2.102210000000000036e+02	2.139296975297658321e+02
1.347220000000000084e+02	5.674300000000000210e+01	2.118599999999999852e+02	2.104209999999999923e+02	2.141449708479196374e+02
1.344079999999999870e+02	5.673499999999999943e+01	2.117599999999999909e+02	2.107459999999999809e+02	2.144905519918628727e+02
1.350529999999999973e+02	6.792499999999999716e+01	2.199599999999999795e+02	2.193440000000000225e+02	2.152523532812790847e+02
1.347640000000000100e+02	6.792600000000000193e+01	2.200600000000000023e+02	2.196419999999999959e+02	2.155238630108932512e+02
1.344960000000000093e+02	6.792600000000000193e+01	2.203600000000000136e+02	2.199170000000000016e+02	2.157748122055985789e+02
1.342589999999999861e+02	6.792799999999999727e+01	2.206700000000000159e+02	2.201630000000000109e+02	2.159985269058922768e+02
1.555149999999999864e+02	1.600000000000000089e+00	1.217899999999999920e+02	1.219369999999999976e+02	1.164754774391206666e+02
1.550800000000000125e+02	1.598999999999999977e+00	1.225999999999999943e+02	1.225999999999999943e+02	1.170004072518503193e+02
1.547110000000000127e+02	1.598000000000000087e+00	1.230600000000000023e+02	1.231610000000000014e+02	1.174603263993765410e+02
1.543389999999999986e+02	1.594999999999999973e+00	1.234399999999999977e+02	1.237210000000000036e+02	1.179350779297649012e+02
1.553149999999999977e+02	6.756999999999999673e+00	1.319299999999999784e+02	1.320669999999999789e+02	1.243034196959616366e+02
1.548779999999999859e+02	6.754999999999999893e+00	1.326299999999999955e+02	1.326469999999999914e+02	1.249121051523420221e+02
1.545649999999999977e+02	6.753999999999999559e+00	1.329399999999999977e+02	1.330620000000000118e+02	1.253488641758974040e+02
1.542230000000000132e+02	6.756999999999999673e+00	1.331800000000000068e+02	1.335229999999999961e+02	1.258335635535153614e+02
1.554840000000000089e+02	1.457699999999999996e+01	1.439900000000000091e+02	1.438260000000000218e+02	1.382446943739487324e+02
1.551320000000000050e+02	1.457600000000000051e+01	1.444400000000000261e+02	1.442450000000000045e+02	1.387317643682749235e+02
1.547969999999999970e+02	1.457499999999999929e+01	1.448700000000000045e+02	1.446440000000000055e+02	1.391952296855683358e+02
1.544910000000000139e+02	1.457900000000000063e+01	1.451999999999999886e+02	1.450150000000000148e+02	1.396268565573291767e+02
1.555949999999999989e+02	2.531599999999999895e+01	1.579299999999999784e+02	1.573269999999999982e+02	1.525394056633287505e+02
1.552390000000000043e+02	2.531400000000000006e+01	1.582899999999999920e+02	1.577139999999999986e+02	1.529755253637235910e+02
1.549660000000000082e+02	2.530999999999999872e+01	1.586700000000000159e+02	1.580090000000000146e+02	1.533087879748029536e+02
1.545860000000000127e+02	2.531800000000000139e+01	1.588900000000000148e+02	1.584369999999999834e+02	1.537944008795730042e+02
1.557239999999999895e+02	3.600099999999999767e+01	1.695200000000000102e+02	1.689650000000000034e+02	1.634599704199582675e+02
1.554019999999999868e+02	3.600099999999999767e+01	1.699600000000000080e+02	1.693000000000000114e+02	1.638351764103429673e+02
1.549759999999999991e+02	3.599699999999999989e+01	1.705600000000000023e+02	1.697400000000000091e+02	1.643269474753707868e+02
1.547549999999999955e+02	3.597800000000000153e+01	1.709300000000000068e+02	1.699509999999999934e+02	1.645625221532945375e+02
1.555629999999999882e+02	4.663700000000000045e+01	1.807999999999999829e+02	1.797479999999999905e+02	1.753122081527944260e+02
1.552280000000000086e+02	4.663100000000000023e+01	1.809399999999999977e+02	1.800789999999999793e+02	1.756921266750456425e+02
1.548899999999999864e+02	4.662599999999999767e+01	1.814799999999999898e+02	1.804149999999999920e+02	1.760766918367357903e+02
1.545699999999999932e+02	4.662599999999999767e+01	1.818500000000000227e+02	1.807379999999999995e+02	1.764463674028626770e+02
1.554190000000000111e+02	5.692999999999999972e+01	1.905999999999999943e+02	1.894319999999999879e+02	1.847645188766881574e+02
1.549799999999999898e+02	5.692699999999999960e+01	1.907899999999999920e+02	1.898600000000000136e+02	1.851685886075393057e+02
1.546810000000000116e+02	5.692099999999999937e+01	1.911799999999999784e+02	1.901490000000000009e+02	1.854411983243962254e+02
1.544199999999999875e+02	5.691899999999999693e+01	1.915399999999999920e+02	1.904039999999999964e+02	1.856867593711903055e+02
1.551510000000000105e+02	6.702700000000000102e+01	1.994600000000000080e+02	1.985260000000000105e+02	1.940937936241749071e+02
1.548839999999999861e+02	6.702800000000000580e+01	1.994199999999999875e+02	1.987839999999999918e+02	1.943536718140165931e+02
1.545639999999999930e+02	6.703499999999999659e+01	2.001299999999999955e+02	1.990979999999999848e+02	1.946711128270992504e+02
1.542340000000000089e+02	6.704300000000000637e+01	2.003700000000000045e+02	1.994239999999999782e+02	1.949992786903443971e+02
1.641510000000000105e+02	1.657000000000000028e+00	2.141000000000000014e+01	2.143240000000000123e+01	1.071176301340674968e+02
1.752259999999999991e+02	4.615999999999999659e+00	9.976999999999999602e+01	9.942270000000000607e+01	9.451214818672644924e+01
1.747849999999999966e+02	4.615999999999999659e+00	1.004300000000000068e+02	1.001029999999999944e+02	9.496584216657697652e+01
1.744070000000000107e+02	4.615000000000000213e+00	1.010699999999999932e+02	1.006810000000000116e+02	9.536103125520186552e+01
1.740209999999999866e+02	4.615999999999999659e+00	1.012900000000000063e+02	1.012750000000000057e+02	9.577041817444573724e+01
1.753600000000000136e+02	1.271000000000000085e+01	1.173599999999999994e+02	1.177789999999999964e+02	1.085644195830915351e+02
1.750200000000000102e+02	1.270800000000000018e+01	1.176899999999999977e+02	1.181610000000000014e+02	1.102781920463239089e+02
1.745339999999999918e+02	1.270500000000000007e+01	1.181799999999999926e+02	1.187079999999999984e+02	1.108984005904949299e+02
1.740879999999999939e+02	1.271199999999999974e+01	1.186200000000000045e+02	1.192289999999999992e+02	1.114916904171583383e+02
1.756529999999999916e+02	1.972400000000000020e+01	1.283199999999999932e+02	1.287880000000000109e+02	1.218594228822035745e+02
1.751779999999999973e+02	1.972200000000000131e+01	1.290100000000000193e+02	1.292729999999999961e+02	1.224561593543831464e+02
1.747930000000000064e+02	1.971999999999999886e+01	1.295699999999999932e+02	1.296670000000000016e+02	1.229463660806303977e+02
1.743569999999999993e+02	1.972400000000000020e+01	1.298000000000000114e+02	1.301219999999999857e+02	1.235112905870244333e+02
1.757189999999999941e+02	2.645700000000000074e+01	1.377199999999999989e+02	1.379070000000000107e+02	1.308206369464856778e+02
1.753799999999999955e+02	2.645499999999999829e+01	1.381100000000000136e+02	1.382340000000000089e+02	1.311955488536803500e+02
1.749240000000000066e+02	2.644999999999999929e+01	1.386100000000000136e+02	1.386709999999999923e+02	1.317010092943988866e+02
1.745699999999999932e+02	2.644600000000000151e+01	1.387899999999999920e+02	1.390120000000000005e+02	1.320978266393401555e+02
1.755579999999999927e+02	3.380100000000000193e+01	1.470099999999999909e+02	1.469519999999999982e+02	1.385823157470395017e+02
1.751630000000000109e+02	3.379599999999999937e+01	1.474300000000000068e+02	1.473160000000000025e+02	1.389803923243126746e+02
1.748129999999999882e+02	3.379200000000000159e+01	1.477299999999999898e+02	1.476389999999999816e+02	1.393350254955093988e+02
1.744830000000000041e+02	3.379399999999999693e+01	1.482700000000000102e+02	1.479509999999999934e+02	1.396754991030166764e+02
1.758199999999999932e+02	4.129099999999999682e+01	1.552199999999999989e+02	1.549710000000000036e+02	1.464142865816481276e+02
1.753379999999999939e+02	4.128799999999999670e+01	1.557300000000000182e+02	1.554050000000000011e+02	1.468436224224436728e+02
1.750610000000000070e+02	4.128499999999999659e+01	1.560799999999999841e+02	1.556539999999999964e+02	1.470896555821595655e+02
1.746539999999999964e+02	4.127600000000000335e+01	1.565300000000000011e+02	1.560159999999999911e+02	1.474693850699794382e+02
1.757050000000000125e+02	4.814800000000000324e+01	1.625999999999999943e+02	1.621170000000000186e+02	1.542930381501564625e+02
1.753050000000000068e+02	4.814900000000000091e+01	1.629099999999999966e+02	1.624740000000000180e+02	1.546580436279077162e+02
1.747880000000000109e+02	4.814200000000000301e+01	1.633199999999999932e+02	1.629299999999999784e+02	1.551203744043697839e+02
1.745960000000000036e+02	4.814500000000000313e+01	1.634799999999999898e+02	1.631049999999999898e+02	1.552984453827888274e+02
1.755469999999999970e+02	5.506099999999999994e+01	1.695900000000000034e+02	1.689689999999999941e+02	1.624172514136100176e+02
1.750509999999999877e+02	5.506199999999999761e+01	1.699300000000000068e+02	1.694060000000000059e+02	1.628751376655108345e+02
1.747040000000000077e+02	5.505799999999999983e+01	1.706399999999999864e+02	1.697079999999999984e+02	1.631899784306429524e+02
1.744389999999999930e+02	5.505100000000000193e+01	1.709099999999999966e+02	1.699360000000000070e+02	1.634258058268017919e+02
1.753859999999999957e+02	6.163700000000000045e+01	1.758299999999999841e+02	1.752040000000000077e+02	1.699425505406452146e+02
1.750169999999999959e+02	6.164200000000000301e+01	1.763599999999999852e+02	1.755289999999999964e+02	1.702354431781044468e+02
1.746589999999999918e+02	6.163700000000000045e+01	1.765699999999999932e+02	1.758369999999999891e+02	1.705115025317786888e+02
1.742729999999999961e+02	6.164099999999999824e+01	1.770200000000000102e+02	1.761790000000000020e+02	1.708168769454529468e+02
1.754850000000000136e+02	6.836299999999999955e+01	1.819499999999999886e+02	1.811099999999999852e+02	1.764003266962948260e+02
1.752040000000000077e+02	6.835999999999999943e+01	1.822400000000000091e+02	1.813500000000000227e+02	1.766129141364298221e+02
1.748040000000000020e+02	6.837500000000000000e+01	1.823500000000000227e+02	1.817079999999999984e+02	1.769438032838110075e+02
1.745060000000000002e+02	6.837900000000000489e+01	1.826399999999999864e+02	1.819699999999999989e+02	1.771797885566832349e+02
9.676000000000000512e+01	1.013249999999999984e-01	1.025500000000000078e+01	2.038170000000000073e+02	2.065514672438214347e+02
1.885999999999999943e+02	4.549999999999999822e+00	9.109999999999999432e+01	7.685370000000000346e+01	8.549313505746064834e+01
1.885999999999999943e+02	4.559999999999999609e+00	9.370000000000000284e+01	7.690389999999999304e+01	8.550091741340798990e+01
1.885999999999999943e+02	4.570000000000000284e+00	9.898000000000000398e+01	7.695539999999999736e+01	8.550869976935528882e+01
1.885999999999999943e+02	5.990000000000000213e+00	9.411999999999999034e+01	8.429059999999999775e+01	8.688394022949307782e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.324000000000000909e+01	8.455469999999999686e+01	8.700975670618549884e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.457999999999999829e+01	8.455469999999999686e+01	8.700975670618551305e+01
1.884000000000000057e+02	5.990000000000000213e+00	9.395000000000000284e+01	8.455469999999999686e+01	1.042398868284772817e+02
1.884000000000000057e+02	7.940000000000000391e+00	9.479000000000000625e+01	9.158589999999999520e+01	1.086631386183054957e+02
1.884000000000000057e+02	7.940000000000000391e+00	9.461999999999999034e+01	9.158589999999999520e+01	1.086631386183054957e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.743000000000000682e+01	9.780209999999999582e+01	1.142552658730920854e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.712999999999999545e+01	9.780209999999999582e+01	1.142552658730920854e+02
1.881999999999999886e+02	1.009999999999999964e+01	9.814000000000000057e+01	9.780209999999999582e+01	1.142552658730920854e+02
1.879000000000000057e+02	1.108000000000000007e+01	1.002999999999999972e+02	1.004879999999999995e+02	1.167515686521112315e+02
1.879000000000000057e+02	1.108000000000000007e+01	9.906000000000000227e+01	1.004879999999999995e+02	1.167515686521112315e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.060000000000000000e+02	1.077920000000000016e+02	1.238408700488063801e+02
1.885999999999999943e+02	1.491999999999999993e+01	1.040000000000000000e+02	1.077920000000000016e+02	1.238408700488063801e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.136000000000000085e+02	1.158100000000000023e+02	1.306711345231016139e+02
1.885999999999999943e+02	1.953000000000000114e+01	1.117999999999999972e+02	1.158100000000000023e+02	1.306711345231016139e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.126000000000000085e+02	1.156790000000000020e+02	1.306458775938564827e+02
1.889000000000000057e+02	1.962000000000000099e+01	1.112999999999999972e+02	1.156790000000000020e+02	1.306458775938564827e+02
1.879000000000000057e+02	2.069999999999999929e+01	1.155000000000000000e+02	1.182990000000000066e+02	1.325493565252925237e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.145000000000000000e+02	1.185919999999999987e+02	1.328173116099757749e+02
1.879000000000000057e+02	2.089000000000000057e+01	1.137999999999999972e+02	1.185919999999999987e+02	1.328173116099757749e+02
1.884000000000000057e+02	2.962999999999999901e+01	1.275000000000000000e+02	1.303479999999999848e+02	1.446969838934631696e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.267000000000000028e+02	1.304759999999999991e+02	1.448152326642731680e+02
1.884000000000000057e+02	2.973000000000000043e+01	1.275000000000000000e+02	1.304759999999999991e+02	1.448152326642731680e+02
1.881999999999999886e+02	3.932999999999999829e+01	1.381999999999999886e+02	1.420699999999999932e+02	1.562976808192653380e+02
1.881999999999999886e+02	3.953999999999999915e+01	1.380000000000000000e+02	1.423040000000000020e+02	1.565593801369127505e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.474000000000000057e+02	1.507280000000000086e+02	1.661097882888864774e+02
1.879000000000000057e+02	4.718999999999999773e+01	1.455000000000000000e+02	1.507280000000000086e+02	1.661097882888864774e+02
1.879000000000000057e+02	4.914000000000000057e+01	1.491000000000000227e+02	1.527159999999999798e+02	1.684505294964794189e+02
1.829000000000000057e+02	3.689999999999999947e+00	8.747000000000001307e+01	8.171779999999999688e+01	1.010535939361358686e+02
1.829000000000000057e+02	3.689999999999999947e+00	8.856000000000000227e+01	8.171779999999999688e+01	1.010535939361358686e+02
1.829000000000000057e+02	7.459999999999999964e+00	9.665999999999999659e+01	9.707219999999999516e+01	1.097358881939850903e+02
1.831999999999999886e+02	7.459999999999999964e+00	9.862000000000000455e+01	9.667960000000000775e+01	1.096012464312930916e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.050999999999999943e+02	1.029240000000000066e+02	1.161139245567626261e+02
1.835000000000000000e+02	1.000999999999999979e+01	1.022999999999999972e+02	1.029240000000000066e+02	1.161139245567626261e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.125000000000000000e+02	1.129420000000000073e+02	1.263457934287521454e+02
1.835000000000000000e+02	1.491999999999999993e+01	1.117999999999999972e+02	1.129420000000000073e+02	1.263457934287521454e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.189000000000000057e+02	1.207519999999999953e+02	1.331854129103005562e+02
1.836999999999999886e+02	1.971999999999999886e+01	1.200999999999999943e+02	1.207519999999999953e+02	1.331854129103005562e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.317000000000000171e+02	1.345379999999999825e+02	1.469983525810224023e+02
1.835000000000000000e+02	2.953000000000000114e+01	1.333000000000000114e+02	1.345379999999999825e+02	1.469983525810224023e+02
1.835000000000000000e+02	3.972999999999999687e+01	1.426999999999999886e+02	1.464930000000000234e+02	1.591716572115659005e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.526999999999999886e+02	1.566119999999999948e+02	1.707716091846332347e+02
1.831999999999999886e+02	4.914000000000000057e+01	1.515000000000000000e+02	1.566119999999999948e+02	1.707716091846332347e+02
1.764000000000000057e+02	3.830000000000000071e+00	1.004000000000000057e+02	9.480760000000000787e+01	1.037886463264878358e+02
1.764000000000000057e+02	3.830000000000000071e+00	9.940000000000000568e+01	9.480760000000000787e+01	1.037886463264878358e+02
1.766999999999999886e+02	5.009999999999999787e+00	1.025999999999999943e+02	9.841089999999999804e+01	9.979338160960486448e+01
1.766999999999999886e+02	5.009999999999999787e+00	1.020000000000000000e+02	9.841089999999999804e+01	9.979338160960486448e+01
1.770000000000000000e+02	6.240000000000000213e+00	1.053999999999999915e+02	1.016230000000000047e+02	1.015223358179372894e+02
1.775000000000000000e+02	7.950000000000000178e+00	1.088999999999999915e+02	1.053790000000000049e+02	1.041538898002341398e+02
1.766999999999999886e+02	7.950000000000000178e+00	1.080000000000000000e+02	1.064090000000000060e+02	1.048077514687899594e+02
1.770000000000000000e+02	1.006000000000000050e+01	1.126000000000000085e+02	1.107349999999999994e+02	1.086210219086870268e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.164000000000000057e+02	1.134119999999999919e+02	1.112425116799705478e+02
1.775000000000000000e+02	1.167999999999999972e+01	1.152999999999999972e+02	1.134119999999999919e+02	1.112425116799705478e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.272999999999999972e+02	1.279170000000000016e+02	1.259187969702845891e+02
1.765000000000000000e+02	1.971999999999999886e+01	1.290000000000000000e+02	1.279170000000000016e+02	1.259187969702845891e+02
1.765000000000000000e+02	2.953000000000000114e+01	1.405999999999999943e+02	1.410039999999999907e+02	1.403227344411224351e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.501000000000000227e+02	1.519199999999999875e+02	1.520518409713151584e+02
1.766999999999999886e+02	3.918999999999999773e+01	1.491000000000000227e+02	1.519199999999999875e+02	1.520518409713151584e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.580000000000000000e+02	1.616189999999999998e+02	1.632938051006110243e+02
1.770000000000000000e+02	4.879999999999999716e+01	1.590000000000000000e+02	1.616189999999999998e+02	1.632938051006110243e+02
1.650000000000000000e+02	3.589999999999999858e+00	1.247000000000000028e+02	1.121439999999999912e+02	1.111073099779881943e+02
1.655000000000000000e+02	3.589999999999999858e+00	1.250000000000000000e+02	1.113920000000000101e+02	1.104036369663046173e+02
1.641999999999999886e+02	5.200000000000000178e+00	1.260999999999999943e+02	1.170100000000000051e+02	1.153897829988720503e+02
1.650000000000000000e+02	5.400000000000000355e+00	1.267999999999999972e+02	1.163259999999999934e+02	1.146560299320031930e+02
1.653000000000000114e+02	7.950000000000000178e+00	1.313000000000000114e+02	1.211109999999999900e+02	1.192334039607601142e+02
1.646999999999999886e+02	9.710000000000000853e+00	1.342000000000000171e+02	1.250989999999999895e+02	1.235135046640946825e+02
