# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.540639999999999930e+02	3.390899999999999892e+01	9.393999999999999773e+01	9.405679999999999552e+01	9.152112672082989775e+01
2.556630000000000109e+02	3.737599999999999767e+01	9.779999999999999716e+01	9.777179999999999893e+01	9.468452038606790211e+01
2.550910000000000082e+02	3.737400000000000233e+01	9.810999999999999943e+01	9.800689999999998747e+01	9.485933112846919357e+01
2.545120000000000005e+02	3.737299999999999756e+01	9.819999999999998863e+01	9.824810000000000798e+01	9.503734619045845022e+01
2.540680000000000121e+02	3.737400000000000233e+01	9.837999999999999545e+01	9.843649999999999523e+01	9.517569192600066685e+01
2.561990000000000123e+02	4.073100000000000165e+01	1.019300000000000068e+02	1.015400000000000063e+02	9.797558224633425539e+01
2.556920000000000073e+02	4.072899999999999920e+01	1.021800000000000068e+02	1.017490000000000094e+02	9.813090523790035036e+01
2.552439999999999998e+02	4.072699999999999676e+01	1.024899999999999949e+02	1.019339999999999975e+02	9.827306028761297796e+01
2.562029999999999745e+02	4.463100000000000023e+01	1.059299999999999926e+02	1.059279999999999973e+02	1.019860214079146488e+02
2.556069999999999993e+02	4.463100000000000023e+01	1.062800000000000011e+02	1.061779999999999973e+02	1.021753539502776675e+02
2.549929999999999950e+02	4.463100000000000023e+01	1.063400000000000034e+02	1.064390000000000072e+02	1.023704045895576940e+02
2.545440000000000111e+02	4.463199999999999790e+01	1.068199999999999932e+02	1.066310000000000002e+02	1.025140620466989816e+02
2.560969999999999800e+02	4.809000000000000341e+01	1.097000000000000028e+02	1.096779999999999973e+02	1.055520096121076108e+02
2.554790000000000134e+02	4.808899999999999864e+01	1.100700000000000074e+02	1.099399999999999977e+02	1.057464596238276897e+02
2.549089999999999918e+02	4.808899999999999864e+01	1.103299999999999983e+02	1.101839999999999975e+02	1.059275204536436661e+02
2.544279999999999973e+02	4.808700000000000330e+01	1.105899999999999892e+02	1.103889999999999958e+02	1.060828631013938548e+02
2.559389999999999930e+02	5.167399999999999949e+01	1.136099999999999994e+02	1.134290000000000020e+02	1.092381641162730688e+02
2.553580000000000041e+02	5.167300000000000182e+01	1.137900000000000063e+02	1.136779999999999973e+02	1.094178208849046996e+02
2.549250000000000114e+02	5.167199999999999704e+01	1.139699999999999989e+02	1.138640000000000043e+02	1.095654127237916668e+02
2.544120000000000061e+02	5.167300000000000182e+01	1.142199999999999989e+02	1.140869999999999891e+02	1.097470780891643898e+02
2.563709999999999809e+02	5.621000000000000085e+01	1.179299999999999926e+02	1.177109999999999985e+02	1.136021704975265294e+02
2.557860000000000014e+02	5.620900000000000318e+01	1.181899999999999977e+02	1.179620000000000033e+02	1.138091988147950104e+02
2.552390000000000043e+02	5.620700000000000074e+01	1.184299999999999926e+02	1.181979999999999933e+02	1.140012963228630838e+02
2.547110000000000127e+02	5.620799999999999841e+01	1.183900000000000006e+02	1.184299999999999926e+02	1.141892258419094190e+02
2.542669999999999959e+02	5.620300000000000296e+01	1.191200000000000045e+02	1.186200000000000045e+02	1.143410821385493108e+02
2.554710000000000036e+02	5.968699999999999761e+01	1.218400000000000034e+02	1.213990000000000009e+02	1.174123492437334448e+02
2.554290000000000020e+02	5.968999999999999773e+01	1.218900000000000006e+02	1.214210000000000065e+02	1.174310474971942710e+02
2.543959999999999866e+02	5.968399999999999750e+01	1.220900000000000034e+02	1.218700000000000045e+02	1.178318575731773308e+02
2.540780000000000030e+02	5.968299999999999983e+01	1.224599999999999937e+02	1.220099999999999909e+02	1.179659048443253937e+02
2.559569999999999936e+02	6.325999999999999801e+01	1.258599999999999994e+02	1.244770000000000039e+02	1.208705834092040590e+02
2.553789999999999907e+02	6.325999999999999801e+01	1.265900000000000034e+02	1.247309999999999945e+02	1.211126259070485958e+02
2.549929999999999950e+02	6.325500000000000256e+01	1.246799999999999926e+02	1.248969999999999914e+02	1.212727491520080747e+02
2.544360000000000070e+02	6.325200000000000244e+01	1.253700000000000045e+02	1.251420000000000101e+02	1.215199089211299111e+02
2.559219999999999970e+02	6.647700000000000387e+01	1.288000000000000114e+02	1.273769999999999953e+02	1.240695384165099142e+02
2.553609999999999900e+02	6.648000000000000398e+01	1.286499999999999773e+02	1.276279999999999859e+02	1.243165088369136981e+02
2.548269999999999982e+02	6.647400000000000375e+01	1.288799999999999955e+02	1.278610000000000042e+02	1.245428454709037283e+02
2.544290000000000020e+02	6.647299999999999898e+01	1.285199999999999818e+02	1.280389999999999873e+02	1.247123444965627925e+02
2.752520000000000095e+02	6.508000000000000007e+00	3.803999999999999915e+01	3.755250000000000199e+01	4.204750292697116976e+01
2.748179999999999836e+02	6.508000000000000007e+00	3.808999999999999631e+01	3.752069999999999794e+01	4.203512321004628660e+01
2.743539999999999850e+02	6.506999999999999673e+00	3.807000000000000028e+01	3.748559999999999803e+01	4.202142573072747211e+01
2.741209999999999809e+02	6.506999999999999673e+00	3.815999999999999659e+01	3.746879999999999455e+01	4.201551614911595323e+01
2.773140000000000214e+02	8.400999999999999801e+00	4.134999999999999432e+01	4.078450000000000131e+01	4.452035960241862966e+01
2.767459999999999809e+02	8.401999999999999247e+00	4.134000000000000341e+01	4.076729999999999876e+01	4.450958324724022930e+01
2.761899999999999977e+02	8.404999999999999361e+00	4.125999999999999801e+01	4.075500000000000256e+01	4.450172943854582286e+01
2.755409999999999968e+02	8.407000000000000028e+00	4.120000000000000284e+01	4.073910000000000053e+01	4.449066274356928830e+01
2.765950000000000273e+02	1.055199999999999960e+01	4.551000000000000512e+01	4.502790000000000248e+01	4.784077467696930341e+01
2.760539999999999736e+02	1.055300000000000082e+01	4.547999999999999687e+01	4.504950000000000188e+01	4.791166317379285999e+01
2.756170000000000186e+02	1.055499999999999972e+01	4.542999999999999972e+01	4.507050000000000267e+01	4.797108481631981647e+01
2.751270000000000095e+02	1.055899999999999928e+01	4.546999999999999886e+01	4.509919999999999618e+01	4.804100243623405220e+01
2.766320000000000050e+02	1.267300000000000004e+01	5.003999999999999915e+01	4.977120000000000033e+01	5.183576767266792018e+01
2.761259999999999764e+02	1.267399999999999949e+01	5.011999999999999744e+01	4.982779999999999632e+01	5.190733021697796801e+01
2.756399999999999864e+02	1.267500000000000071e+01	5.007999999999999829e+01	4.988390000000000413e+01	5.197614020586122763e+01
2.752029999999999745e+02	1.267800000000000082e+01	5.007000000000000028e+01	4.994060000000000343e+01	5.204205221797575120e+01
2.767280000000000086e+02	1.465199999999999925e+01	5.439000000000000057e+01	5.430279999999999774e+01	5.566536407252175422e+01
2.762010000000000218e+02	1.465300000000000047e+01	5.442999999999999972e+01	5.439030000000000342e+01	5.574661995296858663e+01
2.758290000000000077e+02	1.465499999999999936e+01	5.448999999999999488e+01	5.445609999999999928e+01	5.580643097897829819e+01
2.754080000000000155e+02	1.465600000000000058e+01	5.451999999999999602e+01	5.452900000000000347e+01	5.587163965632277041e+01
2.763450000000000273e+02	1.695400000000000063e+01	5.928999999999999915e+01	5.941660000000000252e+01	6.018864892856491622e+01
2.759289999999999736e+02	1.695400000000000063e+01	5.945000000000000284e+01	5.950169999999999959e+01	6.025646262451144963e+01
2.755389999999999873e+02	1.695599999999999952e+01	5.940999999999999659e+01	5.958670000000000044e+01	6.032394810310847078e+01
2.751109999999999900e+02	1.695700000000000074e+01	5.939000000000000057e+01	5.967859999999999587e+01	6.039565443295709457e+01
2.760520000000000209e+02	1.915299999999999869e+01	6.356000000000000227e+01	6.389019999999999300e+01	6.430088082925304604e+01
2.757139999999999986e+02	1.915399999999999991e+01	6.372999999999999687e+01	6.396930000000000405e+01	6.436358139015572988e+01
2.752799999999999727e+02	1.915500000000000114e+01	6.382000000000000028e+01	6.407119999999999038e+01	6.444358839035223241e+01
2.750040000000000191e+02	1.915500000000000114e+01	6.382999999999999829e+01	6.413549999999999329e+01	6.449327862981570547e+01
2.766999999999999886e+02	2.132199999999999918e+01	6.746000000000000796e+01	6.770139999999999247e+01	6.927115674821484959e+01
2.759089999999999918e+02	2.132300000000000040e+01	6.757000000000000739e+01	6.789330000000001064e+01	6.943513029540902437e+01
2.750690000000000168e+02	2.132400000000000162e+01	6.782000000000000739e+01	6.810090000000000998e+01	6.960914746085973093e+01
2.745129999999999768e+02	2.132499999999999929e+01	6.784000000000000341e+01	6.824120000000000630e+01	6.972495263478239735e+01
2.764279999999999973e+02	2.352899999999999991e+01	7.132999999999999829e+01	7.147630000000000905e+01	7.310575800047799078e+01
2.756929999999999836e+02	2.352899999999999991e+01	7.145999999999999375e+01	7.166280000000000427e+01	7.329872622652135306e+01
2.749820000000000277e+02	2.353099999999999881e+01	7.167999999999999261e+01	7.184939999999998861e+01	7.348833715948323686e+01
2.744010000000000105e+02	2.353500000000000014e+01	7.154999999999999716e+01	7.200790000000000646e+01	7.364741490836549076e+01
2.761809999999999832e+02	2.698300000000000054e+01	7.678000000000000114e+01	7.685129999999999484e+01	7.929100857021880699e+01
2.754830000000000041e+02	2.698400000000000176e+01	7.695999999999999375e+01	7.704189999999999827e+01	7.950935558417215532e+01
2.747699999999999818e+02	2.698600000000000065e+01	7.717999999999999261e+01	7.724069999999998970e+01	7.973410531662962342e+01
2.742479999999999905e+02	2.698799999999999955e+01	7.728000000000000114e+01	7.738889999999999247e+01	7.989958512166275284e+01
2.760330000000000155e+02	3.048600000000000065e+01	8.187999999999999545e+01	8.181019999999999470e+01	8.493037311227654129e+01
2.753580000000000041e+02	3.048699999999999832e+01	8.185999999999999943e+01	8.200390000000000157e+01	8.510714294193745388e+01
2.747149999999999750e+02	3.048799999999999955e+01	8.230999999999998806e+01	8.219079999999999586e+01	8.527558752566623923e+01
2.742389999999999759e+02	3.048999999999999844e+01	8.232000000000000739e+01	8.233240000000000691e+01	8.540204286062972017e+01
2.766469999999999914e+02	3.398700000000000188e+01	8.653000000000000114e+01	8.618259999999999366e+01	8.952976923629660178e+01
2.760179999999999723e+02	3.398899999999999721e+01	8.678000000000000114e+01	8.636939999999999884e+01	8.968890562788875798e+01
2.752479999999999905e+02	3.398700000000000188e+01	8.684000000000000341e+01	8.659529999999999461e+01	8.988534019069290082e+01
2.748690000000000282e+02	3.399099999999999966e+01	8.709999999999999432e+01	8.671379999999999200e+01	8.998919381994245725e+01
2.761499999999999773e+02	3.753099999999999881e+01	9.067000000000000171e+01	9.063920000000000243e+01	9.401965312518176177e+01
2.755020000000000095e+02	3.753000000000000114e+01	8.976000000000000512e+01	9.083579999999999188e+01	9.418208266213915181e+01
2.748480000000000132e+02	3.752900000000000347e+01	9.181999999999999318e+01	9.103640000000000043e+01	9.434698280771652890e+01
2.743899999999999864e+02	3.752799999999999869e+01	8.826000000000000512e+01	9.117780000000000484e+01	9.446381687214200440e+01
2.760520000000000209e+02	4.115400000000000347e+01	9.492000000000000171e+01	9.482509999999999195e+01	9.831112889802236054e+01
2.753849999999999909e+02	4.115299999999999869e+01	9.585999999999999943e+01	9.503369999999999607e+01	9.849046236858772829e+01
2.747370000000000232e+02	4.115100000000000335e+01	9.528000000000000114e+01	9.523719999999998720e+01	9.866315639297137352e+01
2.742799999999999727e+02	4.115100000000000335e+01	9.575999999999999091e+01	9.538349999999999795e+01	9.878661770076196547e+01
2.759209999999999923e+02	4.465999999999999659e+01	9.929000000000000625e+01	9.868639999999999191e+01	1.024871602744342596e+02
2.752839999999999918e+02	4.465999999999999659e+01	1.001500000000000057e+02	9.889149999999999352e+01	1.026561891478590240e+02
2.746789999999999736e+02	4.465999999999999659e+01	9.935999999999999943e+01	9.908820000000000050e+01	1.028287296982924346e+02
2.741709999999999923e+02	4.465999999999999659e+01	9.926999999999999602e+01	9.925459999999999638e+01	1.029953980526102981e+02
2.757760000000000105e+02	4.807900000000000063e+01	1.027699999999999960e+02	1.022959999999999923e+02	1.067550930733787737e+02
2.752370000000000232e+02	4.807999999999999829e+01	1.029000000000000057e+02	1.024739999999999895e+02	1.069318890341088348e+02
2.746560000000000059e+02	4.807800000000000296e+01	1.028400000000000034e+02	1.026650000000000063e+02	1.071186138633817251e+02
2.741700000000000159e+02	4.807800000000000296e+01	1.036400000000000006e+02	1.028269999999999982e+02	1.072765775647539073e+02
2.762819999999999823e+02	5.173400000000000176e+01	1.064500000000000028e+02	1.057840000000000060e+02	1.111544955945080346e+02
2.756680000000000064e+02	5.173299999999999699e+01	1.065200000000000102e+02	1.059869999999999948e+02	1.113524109274105456e+02
2.751200000000000045e+02	5.173299999999999699e+01	1.068199999999999932e+02	1.061710000000000065e+02	1.115283903465435600e+02
2.745919999999999845e+02	5.173199999999999932e+01	1.067700000000000102e+02	1.063490000000000038e+02	1.116962819536165483e+02
2.763670000000000186e+02	5.523700000000000188e+01	1.098699999999999903e+02	1.091280000000000001e+02	1.153572418815332128e+02
2.756100000000000136e+02	5.523499999999999943e+01	1.100000000000000000e+02	1.093819999999999908e+02	1.155856508862290326e+02
2.750480000000000018e+02	5.523499999999999943e+01	1.102599999999999909e+02	1.095739999999999981e+02	1.157569516473947289e+02
2.745369999999999777e+02	5.523299999999999699e+01	1.105899999999999892e+02	1.097480000000000047e+02	1.159103875371086332e+02
2.761730000000000018e+02	5.874799999999999756e+01	1.132900000000000063e+02	1.124629999999999939e+02	1.195038513414348955e+02
2.755310000000000059e+02	5.874699999999999989e+01	1.134699999999999989e+02	1.126840000000000117e+02	1.197065676812949704e+02
2.749990000000000236e+02	5.874799999999999756e+01	1.136099999999999994e+02	1.128689999999999998e+02	1.198772602869402846e+02
2.744710000000000036e+02	5.874900000000000233e+01	1.139300000000000068e+02	1.130540000000000020e+02	1.200525251495527357e+02
2.761009999999999991e+02	6.250200000000000244e+01	1.169399999999999977e+02	1.158769999999999953e+02	1.242311052583488191e+02
2.754769999999999754e+02	6.250300000000000011e+01	1.170999999999999943e+02	1.160970000000000084e+02	1.244620478051425465e+02
2.749049999999999727e+02	6.249900000000000233e+01	1.172199999999999989e+02	1.162950000000000017e+02	1.246667845022866032e+02
2.744569999999999936e+02	6.249699999999999989e+01	1.174399999999999977e+02	1.164519999999999982e+02	1.248285302061790816e+02
2.759479999999999791e+02	6.583199999999999363e+01	1.200399999999999920e+02	1.188550000000000040e+02	1.288595707380023612e+02
2.753849999999999909e+02	6.583799999999999386e+01	1.200999999999999943e+02	1.190600000000000023e+02	1.291521413840591208e+02
2.749429999999999836e+02	6.584000000000000341e+01	1.201400000000000006e+02	1.192200000000000131e+02	1.293776801928224245e+02
2.744230000000000018e+02	6.583899999999999864e+01	1.201599999999999966e+02	1.194059999999999917e+02	1.296378774883848450e+02
2.764990000000000236e+02	6.925100000000000477e+01	1.228000000000000114e+02	1.215889999999999986e+02	1.334387690577631815e+02
2.759399999999999977e+02	6.925199999999999534e+01	1.230600000000000023e+02	1.217890000000000015e+02	1.336745271261991661e+02
2.753790000000000191e+02	6.925400000000000489e+01	1.232700000000000102e+02	1.219930000000000092e+02	1.339051533218397481e+02
2.747980000000000018e+02	6.925600000000000023e+01	1.233299999999999983e+02	1.222039999999999935e+02	1.341378360870655797e+02
2.963199999999999932e+02	5.975999999999999979e+00	3.882000000000000028e+01	3.877439999999999998e+01	4.129553337758496667e+01
2.957409999999999854e+02	5.977999999999999758e+00	3.878999999999999915e+01	3.871610000000000440e+01	4.122799762481124475e+01
2.951530000000000200e+02	5.980999999999999872e+00	3.865999999999999659e+01	3.865829999999999700e+01	4.116023066799868246e+01
2.946709999999999923e+02	5.974000000000000199e+00	3.862000000000000455e+01	3.860040000000000049e+01	4.109668871684205982e+01
2.958489999999999895e+02	8.076999999999999957e+00	4.152000000000000313e+01	4.135679999999999978e+01	4.337314033119363188e+01
2.952130000000000223e+02	8.079000000000000625e+00	4.159000000000000341e+01	4.131049999999999756e+01	4.331559034683242970e+01
2.946259999999999764e+02	8.082000000000000739e+00	4.152000000000000313e+01	4.126989999999999981e+01	4.326493892972202815e+01
2.941349999999999909e+02	8.086999999999999744e+00	4.145999999999999375e+01	4.123990000000000578e+01	4.322565306037524380e+01
2.953659999999999854e+02	1.036500000000000021e+01	4.499000000000000199e+01	4.476429999999999865e+01	4.632129625327011269e+01
2.947259999999999991e+02	1.036700000000000088e+01	4.503000000000000114e+01	4.474510000000000076e+01	4.628607726277557788e+01
2.942740000000000009e+02	1.036899999999999977e+01	4.496000000000000085e+01	4.473320000000000363e+01	4.626290594012118618e+01
2.937909999999999968e+02	1.037299999999999933e+01	4.497999999999999687e+01	4.472419999999999618e+01	4.624268209139503227e+01
2.949909999999999854e+02	1.216900000000000048e+01	4.807999999999999829e+01	4.783910000000000196e+01	4.904746073984809840e+01
2.944529999999999745e+02	1.217099999999999937e+01	4.798000000000000398e+01	4.784530000000000172e+01	4.903623829697514225e+01
2.939870000000000232e+02	1.217300000000000004e+01	4.821999999999999886e+01	4.785190000000000055e+01	4.902833872435171969e+01
2.935400000000000205e+02	1.217600000000000016e+01	4.813000000000000256e+01	4.786100000000000421e+01	4.902329414240210781e+01
2.961859999999999786e+02	1.429499999999999993e+01	5.170000000000000284e+01	5.167379999999999995e+01	5.282877145589957735e+01
2.950910000000000082e+02	1.429700000000000060e+01	5.178000000000000114e+01	5.172899999999999920e+01	5.286499720415984882e+01
2.941190000000000282e+02	1.429700000000000060e+01	5.174000000000000199e+01	5.177909999999999968e+01	5.289454913260328084e+01
2.933670000000000186e+02	1.429899999999999949e+01	5.158999999999999631e+01	5.182450000000000045e+01	5.292572524442968529e+01
2.957640000000000100e+02	1.637900000000000134e+01	5.528999999999999915e+01	5.554319999999999879e+01	5.709855665557525839e+01
2.947210000000000036e+02	1.637900000000000134e+01	5.535000000000000142e+01	5.563429999999999609e+01	5.717422298926532420e+01
2.939039999999999964e+02	1.638100000000000023e+01	5.534000000000000341e+01	5.571300000000000097e+01	5.723875654681625491e+01
2.930910000000000082e+02	1.638200000000000145e+01	5.532000000000000028e+01	5.579279999999999973e+01	5.730643132622522984e+01
2.954200000000000159e+02	1.865700000000000003e+01	5.917000000000000171e+01	5.967490000000000094e+01	6.138336698688780046e+01
2.944150000000000205e+02	1.865800000000000125e+01	5.936000000000000654e+01	5.979779999999999518e+01	6.146916802846148187e+01
2.935880000000000223e+02	1.865899999999999892e+01	5.936000000000000654e+01	5.990279999999999916e+01	6.154009995185514725e+01
2.929030000000000200e+02	1.866199999999999903e+01	5.952000000000000313e+01	5.999620000000000175e+01	6.160253663890737386e+01
2.950679999999999836e+02	2.142899999999999849e+01	6.389999999999999858e+01	6.439459999999999695e+01	6.640800775738961192e+01
2.942520000000000095e+02	2.143199999999999861e+01	6.408999999999998920e+01	6.451970000000000027e+01	6.649364568890543126e+01
2.934820000000000277e+02	2.143199999999999861e+01	6.408999999999998920e+01	6.463589999999999236e+01	6.656942894308251368e+01
2.927930000000000064e+02	2.143400000000000105e+01	6.431000000000000227e+01	6.474549999999999272e+01	6.664079176996622778e+01
2.956589999999999918e+02	2.512800000000000011e+01	6.920999999999999375e+01	6.995260000000000389e+01	7.207881468270416292e+01
2.948639999999999759e+02	2.512699999999999889e+01	6.970999999999999375e+01	7.008419999999999561e+01	7.218694993667575943e+01
2.940120000000000005e+02	2.512800000000000011e+01	6.968999999999999773e+01	7.023129999999999029e+01	7.231488883509491927e+01
2.934490000000000123e+02	2.512600000000000122e+01	6.976000000000000512e+01	7.032639999999999247e+01	7.239555979464934410e+01
2.955779999999999745e+02	2.871900000000000119e+01	7.459999999999999432e+01	7.492609999999999104e+01	7.717193427025550534e+01
2.947710000000000150e+02	2.871600000000000108e+01	7.484999999999999432e+01	7.507120000000000459e+01	7.730136063386746059e+01
2.940799999999999841e+02	2.871199999999999974e+01	7.495000000000000284e+01	7.519570000000000221e+01	7.740787087551721868e+01
2.936009999999999991e+02	2.871300000000000097e+01	7.484000000000000341e+01	7.528820000000000334e+01	7.750334313050719004e+01
2.965729999999999791e+02	3.248400000000000176e+01	7.914000000000000057e+01	7.951630000000000109e+01	8.261076788875290333e+01
2.957110000000000127e+02	3.248299999999999699e+01	7.926999999999999602e+01	7.968380000000000507e+01	8.281024861170460838e+01
2.950419999999999732e+02	3.248400000000000176e+01	7.925999999999999091e+01	7.981820000000000448e+01	8.296769577742350066e+01
2.943029999999999973e+02	3.248499999999999943e+01	7.989000000000000057e+01	7.996859999999999502e+01	8.314146231101101137e+01
2.964039999999999964e+02	3.613400000000000034e+01	8.341999999999998749e+01	8.386349999999998772e+01	8.764825859621295479e+01
2.955210000000000150e+02	3.613499999999999801e+01	8.365999999999999659e+01	8.404949999999999477e+01	8.785584717810029076e+01
2.948620000000000232e+02	3.613600000000000279e+01	8.384000000000000341e+01	8.419079999999999586e+01	8.801086923140302076e+01
2.942719999999999914e+02	3.613600000000000279e+01	8.398000000000000398e+01	8.431770000000000209e+01	8.814800985900031094e+01
2.963240000000000123e+02	3.944200000000000017e+01	8.732999999999999829e+01	8.757639999999999247e+01	9.182939411084269921e+01
2.955310000000000059e+02	3.944200000000000017e+01	8.742999999999999261e+01	8.775069999999999482e+01	9.199246745872841302e+01
2.947649999999999864e+02	3.944400000000000261e+01	8.756000000000000227e+01	8.792379999999999995e+01	9.215223764238071169e+01
2.941549999999999727e+02	3.944400000000000261e+01	8.785999999999999943e+01	8.806159999999999854e+01	9.227767867921585321e+01
2.961560000000000059e+02	4.282600000000000051e+01	9.103000000000000114e+01	9.121899999999999409e+01	9.566949337692996380e+01
2.954719999999999800e+02	4.282600000000000051e+01	9.127000000000001023e+01	9.137620000000001141e+01	9.581015185102057785e+01
2.947529999999999859e+02	4.282699999999999818e+01	9.125000000000000000e+01	9.154449999999999932e+01	9.595913233362804817e+01
2.942590000000000146e+02	4.282699999999999818e+01	9.135999999999999943e+01	9.166069999999999141e+01	9.606071900936014174e+01
2.960969999999999800e+02	4.633299999999999841e+01	9.470000000000000284e+01	9.480850000000000932e+01	9.962131424845402705e+01
2.953469999999999800e+02	4.633299999999999841e+01	9.492000000000000171e+01	9.498779999999999291e+01	9.977374258476568514e+01
2.947389999999999759e+02	4.633299999999999841e+01	9.496999999999999886e+01	9.513470000000000937e+01	9.989720285336586869e+01
2.941120000000000232e+02	4.633400000000000318e+01	9.524000000000000909e+01	9.528880000000000905e+01	1.000256392928648523e+02
2.960860000000000127e+02	4.999799999999999756e+01	9.846999999999999886e+01	9.839680000000001314e+01	1.037106136232569469e+02
2.953489999999999895e+02	5.000000000000000000e+01	9.866999999999998749e+01	9.858100000000000307e+01	1.038621351827111852e+02
2.946720000000000255e+02	5.000000000000000000e+01	9.882999999999999829e+01	9.875039999999999907e+01	1.039992732769381831e+02
2.941619999999999777e+02	5.000099999999999767e+01	9.914000000000000057e+01	9.888009999999999877e+01	1.041039482700956427e+02
2.958779999999999859e+02	5.367999999999999972e+01	1.021299999999999955e+02	1.019160000000000110e+02	1.078834647002391165e+02
2.952669999999999959e+02	5.368099999999999739e+01	1.022000000000000028e+02	1.020739999999999981e+02	1.080157129175602648e+02
2.945520000000000209e+02	5.368200000000000216e+01	1.023700000000000045e+02	1.022590000000000003e+02	1.081720530593036784e+02
2.940029999999999859e+02	5.368500000000000227e+01	1.024899999999999949e+02	1.024050000000000011e+02	1.083050152433936120e+02
2.953299999999999841e+02	5.706099999999999994e+01	1.054099999999999966e+02	1.051400000000000006e+02	1.118454930931196145e+02
2.947060000000000173e+02	5.706000000000000227e+01	1.055799999999999983e+02	1.053039999999999878e+02	1.120001516395467434e+02
2.941100000000000136e+02	5.706099999999999994e+01	1.058400000000000034e+02	1.054639999999999986e+02	1.121498373271806059e+02
2.936089999999999804e+02	5.706199999999999761e+01	1.057399999999999949e+02	1.055990000000000038e+02	1.122758375788382210e+02
2.952320000000000277e+02	6.057600000000000051e+01	1.086499999999999915e+02	1.082780000000000058e+02	1.053111001667134019e+02
2.946480000000000246e+02	6.057600000000000051e+01	1.088500000000000085e+02	1.084360000000000070e+02	1.054317854502677108e+02
2.940360000000000014e+02	6.057800000000000296e+01	1.089699999999999989e+02	1.086049999999999898e+02	1.055600918649554956e+02
2.936299999999999955e+02	6.057699999999999818e+01	1.090900000000000034e+02	1.087150000000000034e+02	1.056430755101640955e+02
2.951870000000000118e+02	6.395300000000000296e+01	1.117699999999999960e+02	1.111980000000000075e+02	1.084384685909134305e+02
2.945550000000000068e+02	6.395799999999999841e+01	1.120400000000000063e+02	1.113780000000000001e+02	1.085817609630377234e+02
2.940120000000000005e+02	6.395199999999999818e+01	1.119300000000000068e+02	1.115240000000000009e+02	1.086948499739944793e+02
2.934750000000000227e+02	6.395100000000000051e+01	1.124099999999999966e+02	1.116739999999999924e+02	1.088170965595035824e+02
2.957760000000000105e+02	6.731900000000000261e+01	1.147100000000000080e+02	1.138620000000000090e+02	1.116636912032007274e+02
2.951179999999999950e+02	6.732099999999999795e+01	1.149099999999999966e+02	1.140480000000000018e+02	1.118304726160171469e+02
2.946309999999999718e+02	6.731999999999999318e+01	1.150999999999999943e+02	1.141839999999999975e+02	1.119509820478602364e+02
2.941059999999999945e+02	6.732299999999999329e+01	1.152100000000000080e+02	1.143359999999999985e+02	1.120849562513469238e+02
3.093910000000000196e+02	4.743000000000000327e+00	3.935999999999999943e+01	3.902680000000000149e+01	4.198074674158990405e+01
3.088489999999999895e+02	4.743000000000000327e+00	3.910000000000000142e+01	3.895980000000000132e+01	4.189022763152064499e+01
3.082500000000000000e+02	4.743000000000000327e+00	3.914999999999999858e+01	3.888599999999999568e+01	4.179018898404555671e+01
3.076480000000000246e+02	4.743999999999999773e+00	3.901000000000000512e+01	3.881289999999999907e+01	4.169029192629709257e+01
3.096349999999999909e+02	6.732000000000000206e+00	4.148000000000000398e+01	4.102929999999999922e+01	4.330230240329725433e+01
3.090400000000000205e+02	6.732000000000000206e+00	4.152999999999999403e+01	4.096470000000000056e+01	4.320310502151519216e+01
3.084639999999999986e+02	6.732999999999999652e+00	4.145999999999999375e+01	4.090359999999999729e+01	4.310772109536792129e+01
3.079409999999999741e+02	6.732999999999999652e+00	4.127000000000000313e+01	4.084740000000000038e+01	4.302052743037292970e+01
3.092669999999999959e+02	8.875999999999999446e+00	4.425999999999999801e+01	4.350130000000000052e+01	4.478681927259882656e+01
3.087119999999999891e+02	8.875999999999999446e+00	4.395000000000000284e+01	4.345420000000000016e+01	4.469883427766534822e+01
3.081700000000000159e+02	8.877000000000000668e+00	4.401999999999999602e+01	4.340990000000000038e+01	4.461439330585225349e+01
3.077099999999999795e+02	8.877000000000000668e+00	4.403000000000000114e+01	4.337160000000000082e+01	4.454296567120401562e+01
3.100210000000000150e+02	1.103800000000000026e+01	4.719000000000000483e+01	4.646840000000000259e+01	4.686273283209047946e+01
3.088980000000000246e+02	1.103899999999999970e+01	4.714999999999999858e+01	4.640790000000000504e+01	4.676157736345221139e+01
3.078790000000000191e+02	1.103899999999999970e+01	4.682999999999999829e+01	4.635390000000000299e+01	4.666950284939964178e+01
3.070310000000000059e+02	1.103899999999999970e+01	4.694999999999999574e+01	4.631049999999999756e+01	4.659287950502615416e+01
3.096730000000000018e+02	1.314700000000000024e+01	5.009000000000000341e+01	4.960300000000000153e+01	4.938967736368405781e+01
3.086030000000000086e+02	1.314700000000000024e+01	4.996000000000000085e+01	4.958129999999999882e+01	4.932686714631433489e+01
3.076419999999999959e+02	1.314799999999999969e+01	5.022999999999999687e+01	4.956600000000000250e+01	4.927173380748943288e+01
3.068410000000000082e+02	1.314799999999999969e+01	5.032999999999999829e+01	4.955380000000000251e+01	4.922471419616875465e+01
3.093530000000000086e+02	1.518500000000000050e+01	5.319999999999999574e+01	5.284090000000000487e+01	5.203165656033264952e+01
3.083090000000000259e+02	1.518599999999999994e+01	5.322999999999999687e+01	5.285709999999999553e+01	5.198274687514048509e+01
3.075230000000000246e+02	1.518599999999999994e+01	5.322999999999999687e+01	5.287049999999999983e+01	5.195129619352197636e+01
