# Temp(K)	Pressure(MPa)	Experimental(mW/m*K)	NIST(mW/m*K)	Model(mW/m*K)
2.003779999999999859e+02	6.261999999999999744e+01	1.568700000000000045e+02	1.561170000000000186e+02	9.809984243690530548e+01
2.000020000000000095e+02	6.262100000000000222e+01	1.571899999999999977e+02	1.563930000000000007e+02	9.805703017436339053e+01
2.011560000000000059e+02	6.941299999999999670e+01	1.631100000000000136e+02	1.617010000000000218e+02	1.012419856050357652e+02
2.007059999999999889e+02	6.941700000000000159e+01	1.632800000000000011e+02	1.620310000000000059e+02	1.011794726808653166e+02
2.003280000000000030e+02	6.942100000000000648e+01	1.635600000000000023e+02	1.623089999999999975e+02	1.011272372671247552e+02
2.000300000000000011e+02	6.942600000000000193e+01	1.639099999999999966e+02	1.625300000000000011e+02	1.010868757749874902e+02
2.153439999999999941e+02	5.020999999999999908e+00	3.384000000000000341e+01	3.333640000000000470e+01	7.245063140035685478e+01
2.144279999999999973e+02	5.020999999999999908e+00	3.398000000000000398e+01	3.346869999999999834e+01	7.257094495477412011e+01
2.137740000000000009e+02	5.020999999999999908e+00	3.421000000000000085e+01	3.357340000000000657e+01	7.265617019882975569e+01
2.130720000000000027e+02	5.020999999999999908e+00	3.438999999999999346e+01	3.369599999999999795e+01	7.274702664886804371e+01
2.146750000000000114e+02	5.809999999999999609e+00	3.844000000000000483e+01	3.775259999999999394e+01	7.288745145696546501e+01
2.144389999999999930e+02	5.810999999999999943e+00	3.821000000000000085e+01	3.785499999999999687e+01	7.291802678000971127e+01
2.140140000000000100e+02	5.812999999999999723e+00	3.805999999999999517e+01	3.804860000000000042e+01	7.297298842327094803e+01
2.135670000000000073e+02	5.809999999999999609e+00	3.916000000000000369e+01	3.822740000000000293e+01	7.302829940292380684e+01
2.143689999999999998e+02	6.371999999999999886e+00	4.281000000000000227e+01	4.218079999999999785e+01	7.317467200336236033e+01
2.140790000000000077e+02	6.373000000000000220e+00	4.282999999999999829e+01	4.240399999999999636e+01	7.321134967391219561e+01
2.137119999999999891e+02	6.370000000000000107e+00	4.267000000000000171e+01	4.266020000000000323e+01	7.325573402580874927e+01
2.134739999999999895e+02	6.371000000000000441e+00	4.309000000000000341e+01	4.286009999999999565e+01	7.328572034624566811e+01
2.139339999999999975e+02	6.927999999999999936e+00	4.796999999999999886e+01	4.792649999999999721e+01	7.347383022781170325e+01
2.137589999999999861e+02	6.929000000000000270e+00	4.831000000000000227e+01	4.814269999999999783e+01	7.349565498651304551e+01
2.133750000000000000e+02	6.929000000000000270e+00	4.861999999999999744e+01	4.860969999999999658e+01	7.354244107692406374e+01
2.131850000000000023e+02	6.929999999999999716e+00	4.902999999999999403e+01	4.885969999999999658e+01	7.356595865185364858e+01
2.135660000000000025e+02	7.355999999999999872e+00	5.294999999999999574e+01	5.290290000000000248e+01	7.370680334530200639e+01
2.133040000000000020e+02	7.357000000000000206e+00	5.301000000000000512e+01	5.329010000000000247e+01	7.373866338783824403e+01
2.131260000000000048e+02	7.357999999999999652e+00	5.367999999999999972e+01	5.356110000000000326e+01	7.376039841762376170e+01
2.129610000000000127e+02	7.355999999999999872e+00	5.365999999999999659e+01	5.378509999999999991e+01	7.377922960103208538e+01
2.137119999999999891e+02	7.759000000000000341e+00	5.643999999999999773e+01	5.657130000000000081e+01	7.386673266994377229e+01
2.133750000000000000e+02	7.759000000000000341e+00	5.736999999999999744e+01	5.705040000000000333e+01	7.390664078821242811e+01
2.131999999999999886e+02	7.759999999999999787e+00	5.756000000000000227e+01	5.731000000000000227e+01	7.392774679440111640e+01
2.130800000000000125e+02	7.759000000000000341e+00	5.725999999999999801e+01	5.747409999999999997e+01	7.394145806880608518e+01
2.137980000000000018e+02	8.253999999999999559e+00	6.038000000000000256e+01	6.029829999999999757e+01	7.407491989183819214e+01
2.135769999999999982e+02	8.255000000000000782e+00	6.078999999999999915e+01	6.058399999999999608e+01	7.410112460103341903e+01
2.134149999999999920e+02	8.255000000000000782e+00	6.103999999999999915e+01	6.078859999999999530e+01	7.411997115277080184e+01
2.131910000000000025e+02	8.255000000000000782e+00	6.131000000000000227e+01	6.107150000000000034e+01	7.131967407269416981e+01
2.137419999999999902e+02	8.696999999999999176e+00	6.346000000000000085e+01	6.307709999999999440e+01	7.146122423820361291e+01
2.135500000000000114e+02	8.696999999999999176e+00	6.392000000000000171e+01	6.329529999999999745e+01	7.148072842935718541e+01
2.133489999999999895e+02	8.698000000000000398e+00	6.410999999999999943e+01	6.352929999999999922e+01	7.150155013758475775e+01
2.131040000000000134e+02	8.695999999999999730e+00	6.449000000000000909e+01	6.379700000000000415e+01	7.152542931098243173e+01
2.139650000000000034e+02	9.310000000000000497e+00	6.671999999999999886e+01	6.594460000000000832e+01	7.171457087027866351e+01
2.136419999999999959e+02	9.310999999999999943e+00	6.707000000000000739e+01	6.628399999999999181e+01	7.174706354510288975e+01
2.134749999999999943e+02	9.311999999999999389e+00	6.704000000000000625e+01	6.646209999999999241e+01	7.176403338096898210e+01
2.133360000000000127e+02	9.308999999999999275e+00	6.723999999999999488e+01	6.659290000000000020e+01	7.177641653305788338e+01
2.146550000000000011e+02	1.006799999999999962e+01	6.920999999999999375e+01	6.856489999999999441e+01	7.198973376555559867e+01
2.143859999999999957e+02	1.006900000000000084e+01	6.976000000000000512e+01	6.882870000000001198e+01	7.201623418390025222e+01
2.141649999999999920e+02	1.006900000000000084e+01	6.979000000000000625e+01	6.904290000000000305e+01	7.203757329326781189e+01
2.138899999999999864e+02	1.007000000000000028e+01	7.015999999999999659e+01	6.931449999999999534e+01	7.206450264337036060e+01
2.148650000000000091e+02	1.110599999999999987e+01	7.303000000000000114e+01	7.231289999999999907e+01	7.244217472008713798e+01
2.145349999999999966e+02	1.110599999999999987e+01	7.333000000000001251e+01	7.261469999999999914e+01	7.247275784660067188e+01
2.142769999999999868e+02	1.110599999999999987e+01	7.370999999999999375e+01	7.285179999999999723e+01	7.249658641397780912e+01
2.138650000000000091e+02	1.110699999999999932e+01	7.407999999999999829e+01	7.323590000000000089e+01	7.253494133154245560e+01
2.153880000000000052e+02	1.241699999999999982e+01	7.699000000000000909e+01	7.616790000000000305e+01	7.299492770639352557e+01
2.147709999999999866e+02	1.241799999999999926e+01	7.741000000000001080e+01	7.670560000000000400e+01	7.304941791837977405e+01
2.141639999999999873e+02	1.241999999999999993e+01	7.800000000000000000e+01	7.724250000000000682e+01	7.310308946718853917e+01
2.135749999999999886e+02	1.242200000000000060e+01	7.821999999999999886e+01	7.776819999999999311e+01	7.315481608029926974e+01
2.158499999999999943e+02	1.425699999999999967e+01	8.117000000000000171e+01	8.098869999999999436e+01	7.380458589654250545e+01
2.152270000000000039e+02	1.425699999999999967e+01	8.179999999999999716e+01	8.149760000000000559e+01	7.385461007946585710e+01
2.147100000000000080e+02	1.425699999999999967e+01	8.221000000000000796e+01	8.192320000000000846e+01	7.389582151913454311e+01
2.142899999999999920e+02	1.425600000000000023e+01	8.228000000000000114e+01	8.226859999999999218e+01	7.392864376780852353e+01
2.162980000000000018e+02	1.676399999999999935e+01	8.664000000000000057e+01	8.665829999999999700e+01	7.493674572298488101e+01
2.156349999999999909e+02	1.676599999999999824e+01	8.723999999999999488e+01	8.717340000000000089e+01	7.498415870115422877e+01
2.150260000000000105e+02	1.676399999999999935e+01	8.762000000000000455e+01	8.764189999999999259e+01	7.502554980184274314e+01
2.145089999999999861e+02	1.676699999999999946e+01	8.784000000000000341e+01	8.805280000000000484e+01	7.506257215422911599e+01
2.159350000000000023e+02	2.027499999999999858e+01	9.375000000000000000e+01	9.403580000000000894e+01	7.660281305172577504e+01
2.153959999999999866e+02	2.027400000000000091e+01	9.421999999999999886e+01	9.442980000000000018e+01	7.663194690787155139e+01
2.148909999999999911e+02	2.027299999999999969e+01	9.475999999999999091e+01	9.480110000000000525e+01	7.665897866420542073e+01
2.143870000000000005e+02	2.026999999999999957e+01	9.490999999999999659e+01	9.517009999999999081e+01	7.668480569265292957e+01
2.162649999999999864e+02	2.489099999999999824e+01	1.014300000000000068e+02	1.016989999999999981e+02	7.876521878589913683e+01
2.157189999999999941e+02	2.488800000000000168e+01	1.019899999999999949e+02	1.020769999999999982e+02	7.878319485895238472e+01
2.151479999999999961e+02	2.488800000000000168e+01	1.022000000000000028e+02	1.024789999999999992e+02	7.880322131283790554e+01
2.146999999999999886e+02	2.488599999999999923e+01	1.026799999999999926e+02	1.027929999999999922e+02	7.881781163270844104e+01
2.159399999999999977e+02	3.125100000000000122e+01	1.111500000000000057e+02	1.111970000000000027e+02	8.180485253375937305e+01
2.153959999999999866e+02	3.125100000000000122e+01	1.113699999999999903e+02	1.115649999999999977e+02	8.180920924724333076e+01
2.149110000000000014e+02	3.124800000000000111e+01	1.117600000000000051e+02	1.118910000000000053e+02	8.181149597770149740e+01
2.145180000000000007e+02	3.124500000000000099e+01	1.119900000000000091e+02	1.121560000000000059e+02	8.181296944753455591e+01
2.156469999999999914e+02	3.961999999999999744e+01	1.217800000000000011e+02	1.218870000000000005e+02	8.583880077754668037e+01
2.151270000000000095e+02	3.961800000000000210e+01	1.222399999999999949e+02	1.222289999999999992e+02	8.582314618394136119e+01
2.146450000000000102e+02	3.961399999999999721e+01	1.225399999999999920e+02	1.225439999999999969e+02	8.580748214337219792e+01
2.142359999999999900e+02	3.961299999999999955e+01	1.227099999999999937e+02	1.228159999999999883e+02	8.579525522900424050e+01
2.158619999999999948e+02	4.855299999999999727e+01	1.317800000000000011e+02	1.316310000000000002e+02	9.022933371824090898e+01
2.154410000000000025e+02	4.855400000000000205e+01	1.320200000000000102e+02	1.319050000000000011e+02	9.020163710419961944e+01
2.149110000000000014e+02	4.854899999999999949e+01	1.323799999999999955e+02	1.322460000000000093e+02	9.016360083129309544e+01
2.144799999999999898e+02	4.854699999999999704e+01	1.329600000000000080e+02	1.325270000000000152e+02	9.013362265495354109e+01
2.161140000000000043e+02	5.765200000000000102e+01	1.410300000000000011e+02	1.406169999999999902e+02	9.480055534430530884e+01
2.156310000000000002e+02	5.764800000000000324e+01	1.413899999999999864e+02	1.409240000000000066e+02	9.474694304071971374e+01
2.151399999999999864e+02	5.764800000000000324e+01	1.416999999999999886e+02	1.412420000000000186e+02	9.469445125073873726e+01
2.147779999999999916e+02	5.764500000000000313e+01	1.418199999999999932e+02	1.414749999999999943e+02	9.465422509272492846e+01
2.158410000000000082e+02	6.609999999999999432e+01	1.493500000000000227e+02	1.486949999999999932e+02	9.906136098236805765e+01
2.153679999999999950e+02	6.610299999999999443e+01	1.497500000000000000e+02	1.490029999999999859e+02	9.899466239589091288e+01
2.149319999999999879e+02	6.610099999999999909e+01	1.501599999999999966e+02	1.492839999999999918e+02	9.893074554238319251e+01
2.145250000000000057e+02	6.610299999999999443e+01	1.503700000000000045e+02	1.495499999999999829e+02	9.887304075404097148e+01
2.157059999999999889e+02	6.926300000000000523e+01	1.525900000000000034e+02	1.516250000000000000e+02	1.006640743801330018e+02
2.153489999999999895e+02	6.926900000000000546e+01	1.530900000000000034e+02	1.518609999999999900e+02	1.006106358717864850e+02
2.149749999999999943e+02	6.927700000000000102e+01	1.532900000000000205e+02	1.521099999999999852e+02	1.005555139905987403e+02
2.145529999999999973e+02	6.927599999999999625e+01	1.534800000000000182e+02	1.523829999999999814e+02	1.004881862318499373e+02
2.351579999999999870e+02	5.134999999999999787e+00	3.352999999999999403e+01	3.294950000000000045e+01	6.708931302243691164e+01
2.346550000000000011e+02	5.134999999999999787e+00	3.360999999999999943e+01	3.293929999999999580e+01	6.716126159472486279e+01
2.342199999999999989e+02	5.134999999999999787e+00	3.360999999999999943e+01	3.293129999999999313e+01	6.722321500856267562e+01
2.337400000000000091e+02	5.134999999999999787e+00	3.360999999999999943e+01	3.292340000000000089e+01	6.729128899769378336e+01
2.364000000000000057e+02	7.128999999999999559e+00	3.839000000000000057e+01	3.882719999999999771e+01	6.799883474556568785e+01
2.353959999999999866e+02	7.128999999999999559e+00	3.946000000000000085e+01	3.897529999999999717e+01	6.813458450986529158e+01
2.343389999999999986e+02	7.131000000000000227e+00	3.951999999999999602e+01	3.915509999999999735e+01	6.827717910596965112e+01
2.335329999999999870e+02	7.131999999999999673e+00	4.042999999999999972e+01	3.930249999999999488e+01	6.838466125989631905e+01
2.350440000000000111e+02	9.423999999999999488e+00	4.970999999999999375e+01	4.938950000000000529e+01	6.942539239333410706e+01
2.342489999999999952e+02	9.425000000000000711e+00	5.103999999999999915e+01	4.979560000000000031e+01	6.952381326148025664e+01
2.335540000000000020e+02	9.426000000000000156e+00	5.041000000000000369e+01	5.016720000000000113e+01	6.960927833070144288e+01
2.329379999999999882e+02	9.426999999999999602e+00	5.028999999999999915e+01	5.051019999999999754e+01	6.968458871272144961e+01
2.352589999999999861e+02	1.146899999999999942e+01	5.857999999999999829e+01	5.837259999999999849e+01	7.051323917202830671e+01
2.344319999999999879e+02	1.147000000000000064e+01	5.903000000000000114e+01	5.886599999999999966e+01	7.060805831735038396e+01
2.337880000000000109e+02	1.147100000000000009e+01	5.974000000000000199e+01	5.925930000000000319e+01	7.068144489733862201e+01
2.332270000000000039e+02	1.147199999999999953e+01	5.925999999999999801e+01	5.960819999999999652e+01	7.074503592456882473e+01
2.355229999999999961e+02	1.359999999999999964e+01	6.554000000000000625e+01	6.549430000000000973e+01	7.165127992431507664e+01
2.348410000000000082e+02	1.359999999999999964e+01	6.603000000000000114e+01	6.588439999999999941e+01	7.172262163075106400e+01
2.340780000000000030e+02	1.360100000000000087e+01	6.642000000000000171e+01	6.633089999999999975e+01	7.180234330466268489e+01
2.335130000000000052e+02	1.360200000000000031e+01	6.669999999999998863e+01	6.666700000000000159e+01	7.186108150866061806e+01
2.353509999999999991e+02	1.575000000000000000e+01	7.173000000000000398e+01	7.150180000000000291e+01	7.285091329747473310e+01
2.346210000000000093e+02	1.575000000000000000e+01	7.218999999999999773e+01	7.191530000000000200e+01	7.291988918515150431e+01
2.340279999999999916e+02	1.575099999999999945e+01	7.237999999999999545e+01	7.225829999999999131e+01	7.297602904363600373e+01
2.334720000000000084e+02	1.575099999999999945e+01	7.281999999999999318e+01	7.258129999999999882e+01	7.302779928628508799e+01
2.350360000000000014e+02	1.769200000000000017e+01	7.643999999999999773e+01	7.628999999999999204e+01	7.394915839476752240e+01
2.344250000000000114e+02	1.769200000000000017e+01	7.686999999999999034e+01	7.663530000000000086e+01	7.400125273758911248e+01
2.338120000000000118e+02	1.769300000000000139e+01	7.711999999999999034e+01	7.698799999999999955e+01	7.405366093249375581e+01
2.333489999999999895e+02	1.769300000000000139e+01	7.739999999999999147e+01	7.725530000000000541e+01	7.409256462144384159e+01
2.347990000000000066e+02	2.053600000000000136e+01	8.187999999999999545e+01	8.234180000000000632e+01	7.553773322328524387e+01
2.342549999999999955e+02	2.053500000000000014e+01	8.271999999999999886e+01	8.264530000000000598e+01	7.557631239093842623e+01
2.336980000000000075e+02	2.053500000000000014e+01	8.318000000000000682e+01	8.296080000000000609e+01	7.561606802990890230e+01
2.332330000000000041e+02	2.053500000000000014e+01	8.348000000000000398e+01	8.322650000000000148e+01	7.564901653813294047e+01
2.353429999999999893e+02	2.341100000000000136e+01	8.734000000000000341e+01	8.731189999999999429e+01	7.709917290567022974e+01
2.347239999999999895e+02	2.341100000000000136e+01	8.767999999999999261e+01	8.765340000000000487e+01	7.713577267937041881e+01
2.341090000000000089e+02	2.341100000000000136e+01	8.784000000000000341e+01	8.799580000000000268e+01	7.717177041646588975e+01
2.336390000000000100e+02	2.341000000000000014e+01	8.845000000000000284e+01	8.825800000000000978e+01	7.719848575897756859e+01
2.350250000000000057e+02	2.693199999999999861e+01	9.331999999999999318e+01	9.325219999999998777e+01	7.908470845512768221e+01
2.345529999999999973e+02	2.693199999999999861e+01	9.310999999999999943e+01	9.351109999999999900e+01	7.910479233164099355e+01
2.341680000000000064e+02	2.693199999999999861e+01	9.382999999999999829e+01	9.372360000000000468e+01	7.912102675605700597e+01
2.335459999999999923e+02	2.693100000000000094e+01	9.395000000000000284e+01	9.406759999999999877e+01	7.914642219606716367e+01
2.351479999999999961e+02	3.036799999999999855e+01	9.843999999999999773e+01	9.827530000000000143e+01	8.101266131323950503e+01
2.345920000000000130e+02	3.036599999999999966e+01	9.893999999999999773e+01	9.857500000000000284e+01	8.102633953651346133e+01
2.342479999999999905e+02	3.036100000000000065e+01	9.921999999999999886e+01	9.875610000000000355e+01	8.103257155572367765e+01
2.335600000000000023e+02	3.035999999999999943e+01	9.934999999999999432e+01	9.913370000000000459e+01	8.104980333561903194e+01
2.349639999999999986e+02	3.409199999999999875e+01	1.033100000000000023e+02	1.034439999999999884e+02	8.312313875624982984e+01
2.343890000000000100e+02	3.409100000000000108e+01	1.035900000000000034e+02	1.037549999999999955e+02	8.312779381701332682e+01
2.338040000000000020e+02	3.409000000000000341e+01	1.039500000000000028e+02	1.040729999999999933e+02	8.313228898651225052e+01
2.334730000000000132e+02	3.408899999999999864e+01	1.035600000000000023e+02	1.042530000000000001e+02	8.313447754800358780e+01
2.354259999999999877e+02	3.755100000000000193e+01	1.075500000000000114e+02	1.075799999999999983e+02	8.509460275229244530e+01
2.347630000000000052e+02	3.754699999999999704e+01	1.079399999999999977e+02	1.079309999999999974e+02	8.508779387275205863e+01
2.343189999999999884e+02	3.754699999999999704e+01	1.082400000000000091e+02	1.081720000000000113e+02	8.508459916838771164e+01
2.338489999999999895e+02	3.754299999999999926e+01	1.082500000000000000e+02	1.084230000000000018e+02	8.507880736062264759e+01
2.353180000000000121e+02	4.102199999999999847e+01	1.118900000000000006e+02	1.117849999999999966e+02	8.708710778865290081e+01
2.347009999999999934e+02	4.102100000000000080e+01	1.121200000000000045e+02	1.121159999999999997e+02	8.707220967150223601e+01
2.342050000000000125e+02	4.102100000000000080e+01	1.123900000000000006e+02	1.123840000000000003e+02	8.706052429153581329e+01
2.337069999999999936e+02	4.101800000000000068e+01	1.126299999999999955e+02	1.126520000000000010e+02	8.704693301075147360e+01
2.351889999999999930e+02	4.435399999999999920e+01	1.163700000000000045e+02	1.156409999999999911e+02	8.900713207178603170e+01
2.346409999999999911e+02	4.435399999999999920e+01	1.159899999999999949e+02	1.159359999999999928e+02	8.898576560141692937e+01
2.341299999999999955e+02	4.435099999999999909e+01	1.164300000000000068e+02	1.162090000000000032e+02	8.896396918593205783e+01
2.337309999999999945e+02	4.435000000000000142e+01	1.169300000000000068e+02	1.164249999999999972e+02	8.894762713909571517e+01
2.350159999999999911e+02	4.793099999999999739e+01	1.200000000000000000e+02	1.196189999999999998e+02	9.107459611437678859e+01
2.345209999999999866e+02	4.793200000000000216e+01	1.202800000000000011e+02	1.198870000000000005e+02	9.104746435573117935e+01
2.340300000000000011e+02	4.792699999999999960e+01	1.205199999999999960e+02	1.201480000000000103e+02	9.101697139220762267e+01
2.336330000000000098e+02	4.792799999999999727e+01	1.204899999999999949e+02	1.203649999999999949e+02	9.099514802171060524e+01
2.349710000000000036e+02	5.124399999999999977e+01	1.234100000000000108e+02	1.231009999999999991e+02	9.300427238606263813e+01
2.344540000000000077e+02	5.124600000000000222e+01	1.238900000000000006e+02	1.233820000000000050e+02	9.296836049391021106e+01
2.340289999999999964e+02	5.124300000000000210e+01	1.242299999999999898e+02	1.236099999999999994e+02	9.293605116082989070e+01
2.336500000000000057e+02	5.124000000000000199e+01	1.246499999999999915e+02	1.238130000000000024e+02	9.290699692811617183e+01
2.354399999999999977e+02	5.510499999999999687e+01	1.272999999999999972e+02	1.267320000000000135e+02	9.531259716992735775e+01
2.349139999999999873e+02	5.510399999999999920e+01	1.276599999999999966e+02	1.270139999999999816e+02	9.526471429462559115e+01
2.343909999999999911e+02	5.510199999999999676e+01	1.280100000000000193e+02	1.272949999999999875e+02	9.521642339102561436e+01
2.339579999999999984e+02	5.509799999999999898e+01	1.282199999999999989e+02	1.275259999999999962e+02	9.533750237507442193e+01
2.353160000000000025e+02	5.841799999999999926e+01	1.307300000000000182e+02	1.300200000000000102e+02	9.734116687578696769e+01
2.348940000000000055e+02	5.841599999999999682e+01	1.308000000000000114e+02	1.302450000000000045e+02	9.730061503751525720e+01
2.344360000000000070e+02	5.841599999999999682e+01	1.312000000000000171e+02	1.304939999999999998e+02	9.725779180044143857e+01
2.338990000000000009e+02	5.841299999999999670e+01	1.315699999999999932e+02	1.307830000000000155e+02	9.720579950811205094e+01
2.353079999999999927e+02	6.188700000000000045e+01	1.341499999999999773e+02	1.333019999999999925e+02	9.934538250037930140e+01
2.347669999999999959e+02	6.188700000000000045e+01	1.344799999999999898e+02	1.335939999999999941e+02	9.928660806262286087e+01
2.342769999999999868e+02	6.188499999999999801e+01	1.346100000000000136e+02	1.338590000000000089e+02	9.923216120241934846e+01
2.339110000000000014e+02	6.188199999999999790e+01	1.345099999999999909e+02	1.340560000000000116e+02	9.919059552524484502e+01
2.352259999999999991e+02	6.538700000000000045e+01	1.375200000000000102e+02	1.365649999999999977e+02	1.013826989498407016e+02
2.347560000000000002e+02	6.538400000000000034e+01	1.378000000000000114e+02	1.368170000000000073e+02	1.013226039233857279e+02
2.341409999999999911e+02	6.538200000000000500e+01	1.383400000000000034e+02	1.371509999999999820e+02	1.012450524574991420e+02
2.338420000000000130e+02	6.538100000000000023e+01	1.380699999999999932e+02	1.373139999999999930e+02	1.012073127332736533e+02
2.352390000000000043e+02	6.876099999999999568e+01	1.408000000000000114e+02	1.395859999999999843e+02	1.033805680903151938e+02
2.347299999999999898e+02	6.876099999999999568e+01	1.410399999999999920e+02	1.398629999999999995e+02	1.033097534046553676e+02
2.342680000000000007e+02	6.875700000000000500e+01	1.415600000000000023e+02	1.401119999999999948e+02	1.032430877286980291e+02
2.337309999999999945e+02	6.875700000000000500e+01	1.415999999999999943e+02	1.404070000000000107e+02	1.031683245186032707e+02
2.557769999999999868e+02	4.717999999999999972e+00	3.381000000000000227e+01	3.334429999999999694e+01	6.638161166377443578e+01
2.552760000000000105e+02	4.721000000000000085e+00	3.367000000000000171e+01	3.330820000000000647e+01	6.646141198123265781e+01
2.546790000000000020e+02	4.725999999999999979e+00	3.364999999999999858e+01	3.326780000000000115e+01	6.655684545851411826e+01
2.542090000000000032e+02	4.732000000000000206e+00	3.350000000000000000e+01	3.323969999999999914e+01	6.663276637831597782e+01
2.560670000000000073e+02	6.551000000000000156e+00	3.708999999999999631e+01	3.658160000000000167e+01	6.735959039317808106e+01
2.550109999999999957e+02	6.551999999999999602e+00	3.707000000000000028e+01	3.655320000000000391e+01	6.751653100300165988e+01
2.541399999999999864e+02	6.554999999999999716e+00	3.697000000000000597e+01	3.653719999999999857e+01	6.764610746124179741e+01
2.534519999999999982e+02	6.557999999999999829e+00	3.715999999999999659e+01	3.652779999999999916e+01	6.774811261547981189e+01
2.567710000000000150e+02	6.788000000000000256e+00	3.762999999999999545e+01	3.708619999999999806e+01	6.738808201638423157e+01
2.555620000000000118e+02	6.788000000000000256e+00	3.765000000000000568e+01	3.705989999999999895e+01	6.756685020885232973e+01
2.545039999999999907e+02	6.788999999999999702e+00	3.767999999999999972e+01	3.704330000000000211e+01	6.772232639882722083e+01
2.563079999999999927e+02	8.785000000000000142e+00	4.253999999999999915e+01	4.189070000000000249e+01	6.858248962141442462e+01
2.553580000000000041e+02	8.785000000000000142e+00	4.274000000000000199e+01	4.196840000000000259e+01	6.871434629690803320e+01
2.544770000000000039e+02	8.785000000000000142e+00	4.275999999999999801e+01	4.204680000000000462e+01	6.883563271209133916e+01
2.538309999999999889e+02	8.785999999999999588e+00	4.314999999999999858e+01	4.211140000000000327e+01	6.892451671494242760e+01
2.566390000000000100e+02	1.118200000000000038e+01	4.910999999999999943e+01	4.894289999999999452e+01	6.990168169933710374e+01
2.556330000000000098e+02	1.118299999999999983e+01	4.934000000000000341e+01	4.917439999999999856e+01	7.003176250428614935e+01
2.548240000000000123e+02	1.118299999999999983e+01	4.949000000000000199e+01	4.936730000000000018e+01	7.013503413630297700e+01
2.541140000000000043e+02	1.118699999999999939e+01	4.973000000000000398e+01	4.955640000000000356e+01	7.022727148981547884e+01
2.561009999999999991e+02	1.326800000000000068e+01	5.537999999999999545e+01	5.544590000000000174e+01	7.116399413336932867e+01
2.552170000000000130e+02	1.326900000000000013e+01	5.548999999999999488e+01	5.572919999999999874e+01	7.126982572762861423e+01
2.544730000000000132e+02	1.326999999999999957e+01	5.559000000000000341e+01	5.597509999999999764e+01	7.135828031279621086e+01
2.539010000000000105e+02	1.327299999999999969e+01	5.589000000000000057e+01	5.617540000000000333e+01	7.142710699571748023e+01
2.564159999999999968e+02	1.539600000000000080e+01	6.085000000000000142e+01	6.115000000000000568e+01	7.235530588968643428e+01
2.556510000000000105e+02	1.539700000000000024e+01	6.111999999999999744e+01	6.141730000000000445e+01	7.244016968340659446e+01
2.549670000000000130e+02	1.539899999999999913e+01	6.133999999999999631e+01	6.166379999999999484e+01	7.251611988964418742e+01
2.543569999999999993e+02	1.540099999999999980e+01	6.167000000000000171e+01	6.188790000000000191e+01	7.258352498661204777e+01
2.561510000000000105e+02	1.751800000000000068e+01	6.596000000000000796e+01	6.626449999999999818e+01	7.361694512385727762e+01
2.554149999999999920e+02	1.751899999999999835e+01	6.618999999999999773e+01	6.653300000000000125e+01	7.369154379907357111e+01
2.547299999999999898e+02	1.752100000000000080e+01	6.643000000000000682e+01	6.678950000000000387e+01	7.376105551144669903e+01
2.541589999999999918e+02	1.752199999999999847e+01	6.666999999999998749e+01	6.700480000000000302e+01	7.381821842334318262e+01
2.559010000000000105e+02	2.035099999999999909e+01	7.195000000000000284e+01	7.219660000000000366e+01	7.529876912985244530e+01
2.551299999999999955e+02	2.035200000000000031e+01	7.226999999999999602e+01	7.248890000000000100e+01	7.536703291547425465e+01
2.545420000000000016e+02	2.035300000000000153e+01	7.265999999999999659e+01	7.271540000000000248e+01	7.541881295112879968e+01
2.540289999999999964e+02	2.035099999999999909e+01	7.259999999999999432e+01	7.290979999999998995e+01	7.546202774939511926e+01
2.562730000000000246e+02	2.342200000000000060e+01	7.746000000000000796e+01	7.762409999999999854e+01	7.708548377895105830e+01
2.555600000000000023e+02	2.342200000000000060e+01	7.781000000000000227e+01	7.789830000000000609e+01	7.713864513744269402e+01
2.549019999999999868e+02	2.342299999999999827e+01	7.792000000000000171e+01	7.815640000000000498e+01	7.718784944728466257e+01
2.543129999999999882e+02	2.342299999999999827e+01	7.809000000000000341e+01	7.838870000000000005e+01	7.723100196013416507e+01
2.559010000000000105e+02	2.685000000000000142e+01	8.304999999999999716e+01	8.332779999999999632e+01	7.916183674864089426e+01
2.552340000000000089e+02	2.685000000000000142e+01	8.337999999999999545e+01	8.359229999999999450e+01	7.920113859549675794e+01
2.545490000000000066e+02	2.685099999999999909e+01	8.345000000000000284e+01	8.386870000000000402e+01	7.924166583727208035e+01
2.542050000000000125e+02	2.684900000000000020e+01	8.390999999999999659e+01	8.400480000000000302e+01	7.926036669295535830e+01
2.557760000000000105e+02	3.040099999999999980e+01	8.833000000000001251e+01	8.860030000000000427e+01	8.131511336262423129e+01
2.551930000000000121e+02	3.039900000000000091e+01	8.851999999999999602e+01	8.883330000000000837e+01	8.133892112647100703e+01
2.545840000000000032e+02	3.039999999999999858e+01	8.906999999999999318e+01	8.908330000000000837e+01	8.136534779718434152e+01
2.540869999999999891e+02	3.039699999999999847e+01	8.914999999999999147e+01	8.928369999999999607e+01	8.138438083337030093e+01
2.556630000000000109e+02	3.390500000000000114e+01	9.322999999999998977e+01	9.339000000000000057e+01	8.346153240269636342e+01
2.550540000000000020e+02	3.390699999999999648e+01	9.360999999999999943e+01	9.364269999999999072e+01	8.347919489320794639e+01
2.545790000000000077e+02	3.390899999999999892e+01	9.388000000000000966e+01	9.384199999999999875e+01	8.349302306134207186e+01
